#filename obstime_in_seconds
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_14_05_34.fil 599.9998912
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_13_45_32.fil 599.9998912
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_13_35_07.fil 599.9998912
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_15_16_24.fil 9.049817599999999
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_11_17_34.fil 599.9998912
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_14_58_20.fil 65.2868928
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_15_06_29.fil 0.8184
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_11_31_23.fil 223.0176704
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_14_47_20.fil 518.0658496
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_17_14_37.fil 7.4705536
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_17_00_26.fil 0.9507328
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_17_13_29.fil 5.8599423999999996
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_14_15_35.fil 599.9998912
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_15_06_55.fil 9.958688
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_14_38_11.fil 400.4499648
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_17_02_57.fil 596.1120448
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_11_27_54.fil 195.3995968
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_16_50_06.fil 584.108448
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_11_31_23.fil 223.0176704
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_23_51.fil 118.5640384
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_14_25_36.fil 88.4729088
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_13_35_07.fil 599.9998912
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_14_58_20.fil 65.2868928
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_11_17_34.fil 599.9998912
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_14_15_35.fil 599.9998912
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_17_14_37.fil 7.4705536
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_05_39.fil 24.43792
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_14_47_20.fil 518.0658496
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_17_02_57.fil 596.1120448
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_26_28.fil 2.8722368
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_14_57_41.fil 14.738144
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_17_13_29.fil 5.8599423999999996
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_16_24.fil 9.049817599999999
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_14_38_11.fil 400.4499648
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_17_00_26.fil 0.9507328
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_16_50_06.fil 584.108448
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_14_56_24.fil 28.029951999999998
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_16_15_22.fil 596.1104576
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_01_52.fil 152.2856896
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_11_55_21.fil 273.96321919999997
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_14_05_34.fil 599.9998912
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_06_55.fil 9.4601088
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_11_27_54.fil 195.3995968
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_07_54.fil 437.0988096
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_13_55_33.fil 599.9998912
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_11_45_20.fil 599.9998912
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_27_56.fil 10.8949376
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_06_29.fil 0.8184
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_17_14_58.fil 5.1518528
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_14_27_18.fil 481.09063679999997
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_21_45.fil 28.9015232
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_18_01.fil 54.5246848
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_11_35_19.fil 599.9998912
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_13_45_32.fil 599.9998912
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_14_15_18.fil 600.0
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_14_55_22.fil 600.0
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_14_35_20.fil 600.0
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_11_27_42.fil 600.0
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_11_37_43.fil 600.0
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_11_47_44.fil 600.0
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_17_02_57.fil 600.0
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_16_08_41.fil 49.704
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_16_25_30.fil 101.539392
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_17_13_05.fil 130.14432
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_15_05_23.fil 600.0
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_16_50_06.fil 600.0
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_15_25_25.fil 214.443456
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_16_15_22.fil 600.0
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_13_45_15.fil 600.0
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_14_25_19.fil 600.0
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_14_05_17.fil 600.0
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_13_35_07.fil 600.0
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_14_45_21.fil 600.0
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_13_55_16.fil 600.0
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_11_17_34.fil 600.0
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_15_15_24.fil 600.0
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_17_00_14.fil 41.912448
./2024-07-30/PV_Band/CRAB_PV_Band_2024_07_30_11_57_45.fil 129.957312
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_14_55_22.fil 600.0
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_13_45_15.fil 600.0
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_14_35_20.fil 600.0
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_11_37_43.fil 600.0
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_15_15_24.fil 600.0
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_11_47_44.fil 600.0
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_17_00_14.fil 41.912448
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_16_08_41.fil 49.704
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_16_25_30.fil 101.539392
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_13_55_16.fil 600.0
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_15_05_23.fil 600.0
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_15_25_25.fil 214.443456
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_16_50_06.fil 600.0
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_14_45_21.fil 600.0
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_17_13_05.fil 130.143936
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_11_17_34.fil 600.0
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_11_27_42.fil 600.0
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_14_15_18.fil 600.0
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_14_25_19.fil 600.0
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_11_57_45.fil 129.957312
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_14_05_17.fil 600.0
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_17_02_57.fil 600.0
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_16_15_22.fil 600.0
./2024-07-30/PH_Band/CRAB_PH_Band_2024_07_30_13_35_07.fil 600.0
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_15_01_52.fil 152.2856896
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_14_56_24.fil 28.029951999999998
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_11_45_20.fil 599.9998912
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_15_26_28.fil 2.8722368
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_15_05_39.fil 24.43792
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_16_15_22.fil 596.1104576
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_15_07_54.fil 437.0988096
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_11_35_19.fil 599.9998912
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_15_21_45.fil 28.9015232
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_14_57_41.fil 14.738144
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_14_27_18.fil 481.09063679999997
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_15_23_51.fil 118.5640384
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_13_55_33.fil 599.9998912
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_17_14_58.fil 5.1516544
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_15_27_56.fil 10.8949376
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_11_55_21.fil 273.96321919999997
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_15_18_01.fil 54.5246848
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_14_25_36.fil 88.4729088
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_14_05_34.fil 599.9998912
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_13_45_32.fil 599.9998912
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_13_35_07.fil 599.9998912
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_15_16_24.fil 9.049817599999999
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_11_17_34.fil 599.9998912
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_14_58_20.fil 65.2868928
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_15_06_29.fil 0.8184
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_11_31_23.fil 223.0176704
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_14_47_20.fil 518.0658496
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_17_14_37.fil 7.4705536
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_17_00_26.fil 0.9507328
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_17_13_29.fil 5.8599423999999996
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_14_15_35.fil 599.9998912
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_15_06_55.fil 9.958688
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_14_38_11.fil 400.4499648
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_17_02_57.fil 596.1120448
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_11_27_54.fil 195.3995968
./2024-07-30/L2_Band/CRAB_L2_Band_2024_07_30_16_50_06.fil 584.108448
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_11_31_23.fil 223.0176704
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_23_51.fil 118.5640384
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_14_25_36.fil 88.4729088
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_13_35_07.fil 599.9998912
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_14_58_20.fil 65.2868928
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_11_17_34.fil 599.9998912
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_14_15_35.fil 599.9998912
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_17_14_37.fil 7.4705536
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_05_39.fil 24.43792
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_14_47_20.fil 518.0658496
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_17_02_57.fil 596.1120448
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_26_28.fil 2.8722368
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_14_57_41.fil 14.738144
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_17_13_29.fil 5.8599423999999996
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_16_24.fil 9.049817599999999
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_14_38_11.fil 400.4499648
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_17_00_26.fil 0.9507328
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_16_50_06.fil 584.108448
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_14_56_24.fil 28.029951999999998
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_16_15_22.fil 596.1104576
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_01_52.fil 152.2856896
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_11_55_21.fil 273.96321919999997
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_14_05_34.fil 599.9998912
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_06_55.fil 9.4601088
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_11_27_54.fil 195.3995968
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_07_54.fil 437.0988096
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_13_55_33.fil 599.9998912
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_11_45_20.fil 599.9998912
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_27_56.fil 10.8949376
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_06_29.fil 0.8184
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_17_14_58.fil 5.1518528
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_14_27_18.fil 481.09063679999997
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_21_45.fil 28.9015232
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_15_18_01.fil 54.5246848
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_11_35_19.fil 599.9998912
./2024-07-30/L1_Band/CRAB_L1_Band_2024_07_30_13_45_32.fil 599.9998912
./2024-07-19/PV_Band/CRAB_PV_Band_2024_07_19_17_15_01.fil 44.792832000000004
./2024-07-19/PV_Band/CRAB_PV_Band_2024_07_19_17_58_25.fil 11.048448
./2024-07-19/PV_Band/CRAB_PV_Band_2024_07_19_17_31_01.fil 140.861376
./2024-07-19/PV_Band/CRAB_PV_Band_2024_07_19_16_54_59.fil 600.0
./2024-07-19/PV_Band/CRAB_PV_Band_2024_07_19_17_33_28.fil 275.058816
./2024-07-19/PV_Band/CRAB_PV_Band_2024_07_19_17_48_24.fil 600.0
./2024-07-19/PV_Band/CRAB_PV_Band_2024_07_19_18_08_56.fil 137.47296
./2024-07-19/PV_Band/CRAB_PV_Band_2024_07_19_17_58_49.fil 600.0
./2024-07-19/PV_Band/CRAB_PV_Band_2024_07_19_16_44_52.fil 600.0
./2024-07-19/PV_Band/CRAB_PV_Band_2024_07_19_16_35_50.fil 377.411904
./2024-07-19/PV_Band/CRAB_PV_Band_2024_07_19_17_38_16.fil 600.0
./2024-07-19/PV_Band/CRAB_PV_Band_2024_07_19_17_05_00.fil 600.0
./2024-07-19/PV_Band/CRAB_PV_Band_2024_07_19_16_25_42.fil 600.0
./2024-07-19/PV_Band/CRAB_PV_Band_2024_07_19_17_20_54.fil 600.0
./2024-07-19/PH_Band/CRAB_PH_Band_2024_07_19_16_54_59.fil 600.0
./2024-07-19/PH_Band/CRAB_PH_Band_2024_07_19_16_35_50.fil 377.411904
./2024-07-19/PH_Band/CRAB_PH_Band_2024_07_19_17_33_28.fil 275.058816
./2024-07-19/PH_Band/CRAB_PH_Band_2024_07_19_17_05_00.fil 600.0
./2024-07-19/PH_Band/CRAB_PH_Band_2024_07_19_17_38_16.fil 600.0
./2024-07-19/PH_Band/CRAB_PH_Band_2024_07_19_17_15_01.fil 44.792832000000004
./2024-07-19/PH_Band/CRAB_PH_Band_2024_07_19_16_44_51.fil 600.0
./2024-07-19/PH_Band/CRAB_PH_Band_2024_07_19_17_58_49.fil 600.0
./2024-07-19/PH_Band/CRAB_PH_Band_2024_07_19_18_08_56.fil 137.47296
./2024-07-19/PH_Band/CRAB_PH_Band_2024_07_19_17_31_01.fil 140.861376
./2024-07-19/PH_Band/CRAB_PH_Band_2024_07_19_16_25_42.fil 600.0
./2024-07-19/PH_Band/CRAB_PH_Band_2024_07_19_17_20_54.fil 600.0
./2024-07-19/PH_Band/CRAB_PH_Band_2024_07_19_17_58_25.fil 11.048448
./2024-07-19/PH_Band/CRAB_PH_Band_2024_07_19_17_48_24.fil 600.0
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_18_00_42.fil 270.6808896
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_17_00_35.fil 183.5930112
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_17_59_30.fil 44.4800896
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_17_06_34.fil 324.5851776
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_18_05_38.fil 1.2001216
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_16_55_16.fil 83.100832
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_17_52_24.fil 145.126624
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_17_12_24.fil 128.17136
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_18_00_27.fil 1.0691776
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_16_37_38.fil 36.63456
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_16_58_45.fil 109.145792
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_18_05_52.fil 275.3053952
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_17_33_28.fil 256.0681344
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_17_03_52.fil 111.5837312
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_16_39_24.fil 67.6188864
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_17_38_16.fil 599.9998912
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_16_36_45.fil 39.5899264
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_17_05_57.fil 23.0866176
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_17_50_30.fil 100.508448
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_16_33_20.fil 192.16170879999999
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_16_44_51.fil 599.9998912
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_16_56_53.fil 99.0883008
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_16_40_44.fil 10.231488
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_17_15_40.fil 0.220224
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_17_48_45.fil 91.0074688
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_16_25_42.fil 422.9235264
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_17_14_46.fil 40.4851072
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_17_58_49.fil 4.6887872
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_17_31_05.fil 136.8684224
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_16_42_07.fil 0.4198144
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_16_38_28.fil 42.7688896
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_16_41_07.fil 47.5467584
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_17_20_54.fil 599.9998912
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_18_10_52.fil 21.4801728
./2024-07-19/L2_Band/CRAB_L2_Band_2024_07_19_17_55_02.fil 201.214304
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_17_48_45.fil 91.0074688
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_17_52_24.fil 145.126624
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_16_36_45.fil 39.5899264
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_16_33_20.fil 192.16170879999999
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_17_31_05.fil 136.8686208
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_17_14_46.fil 40.4851072
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_16_58_45.fil 109.146784
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_17_05_57.fil 23.0866176
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_17_00_35.fil 183.5930112
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_17_15_40.fil 0.220224
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_16_55_16.fil 83.100832
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_16_37_38.fil 36.63456
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_16_39_24.fil 67.6188864
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_16_41_07.fil 47.5467584
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_16_38_28.fil 42.7688896
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_17_06_34.fil 324.5851776
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_17_33_28.fil 256.0681344
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_16_56_53.fil 99.0883008
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_18_05_52.fil 275.3053952
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_17_50_30.fil 100.508448
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_18_10_52.fil 21.4801728
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_17_55_02.fil 201.214304
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_16_25_42.fil 422.9235264
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_17_03_52.fil 111.5837312
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_16_42_07.fil 0.4198144
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_17_12_24.fil 128.17136
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_18_00_27.fil 1.0691776
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_16_44_51.fil 599.9998912
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_17_20_54.fil 599.9998912
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_18_00_42.fil 270.6808896
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_17_58_49.fil 4.6887872
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_16_40_44.fil 10.231488
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_17_38_16.fil 599.9998912
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_17_59_30.fil 44.4800896
./2024-07-19/L1_Band/CRAB_L1_Band_2024_07_19_18_05_38.fil 1.2001216
./2024-07-31/PV_Band/CRAB_PV_Band_2024_07_31_15_26_45.fil 600.0
./2024-07-31/PV_Band/CRAB_PV_Band_2024_07_31_16_56_54.fil 345.524352
./2024-07-31/PV_Band/CRAB_PV_Band_2024_07_31_16_36_52.fil 600.0
./2024-07-31/PV_Band/CRAB_PV_Band_2024_07_31_17_12_52.fil 85.424448
./2024-07-31/PV_Band/CRAB_PV_Band_2024_07_31_16_46_53.fil 600.0
./2024-07-31/PV_Band/CRAB_PV_Band_2024_07_31_15_16_44.fil 600.0
./2024-07-31/PV_Band/CRAB_PV_Band_2024_07_31_15_36_46.fil 600.0
./2024-07-31/PV_Band/CRAB_PV_Band_2024_07_31_16_26_51.fil 600.0
./2024-07-31/PV_Band/CRAB_PV_Band_2024_07_31_15_46_47.fil 600.0
./2024-07-31/PV_Band/CRAB_PV_Band_2024_07_31_16_16_50.fil 600.0
./2024-07-31/PV_Band/CRAB_PV_Band_2024_07_31_15_06_37.fil 600.0
./2024-07-31/PV_Band/CRAB_PV_Band_2024_07_31_17_02_44.fil 600.0
./2024-07-31/PV_Band/CRAB_PV_Band_2024_07_31_16_06_49.fil 600.0
./2024-07-31/PV_Band/CRAB_PV_Band_2024_07_31_15_56_48.fil 600.0
./2024-07-31/PH_Band/CRAB_PH_Band_2024_07_31_16_56_54.fil 345.524352
./2024-07-31/PH_Band/CRAB_PH_Band_2024_07_31_15_16_44.fil 600.0
./2024-07-31/PH_Band/CRAB_PH_Band_2024_07_31_16_46_53.fil 600.0
./2024-07-31/PH_Band/CRAB_PH_Band_2024_07_31_15_36_46.fil 600.0
./2024-07-31/PH_Band/CRAB_PH_Band_2024_07_31_16_36_52.fil 600.0
./2024-07-31/PH_Band/CRAB_PH_Band_2024_07_31_17_02_44.fil 600.0
./2024-07-31/PH_Band/CRAB_PH_Band_2024_07_31_17_12_52.fil 85.424448
./2024-07-31/PH_Band/CRAB_PH_Band_2024_07_31_16_26_51.fil 600.0
./2024-07-31/PH_Band/CRAB_PH_Band_2024_07_31_15_06_37.fil 600.0
./2024-07-31/PH_Band/CRAB_PH_Band_2024_07_31_16_06_49.fil 600.0
./2024-07-31/PH_Band/CRAB_PH_Band_2024_07_31_15_26_45.fil 600.0
./2024-07-31/PH_Band/CRAB_PH_Band_2024_07_31_15_56_48.fil 600.0
./2024-07-31/PH_Band/CRAB_PH_Band_2024_07_31_15_46_47.fil 600.0
./2024-07-31/PH_Band/CRAB_PH_Band_2024_07_31_16_16_50.fil 600.0
./2024-07-31/L2_Band/CRAB_L2_Band_2024_07_31_16_43_49.fil 172.1850112
